date,symbol,weight,price,return_1d,contribution
2026-04-26,USDT,0.05,1.000122,-0.0002,-8e-08
2026-04-26,DOGE,0.02,0.098587,-0.0086,-1.7e-07
2026-04-26,HBAR,0.02,0.092473,0.782,1.435e-05
2026-04-26,BTC,0.32,78119.956665,0.583,144.90278429
2026-04-26,SOL,0.05,86.700431,-0.0271,-0.00117319
2026-04-26,AVAX,0.02,9.442079,-0.2226,-0.00042133
2026-04-26,BNB,0.05,631.240087,-1.1242,-0.35885948
2026-04-26,XRP,0.05,1.429176,-0.3962,-0.00028425
2026-04-26,ETH,0.2,2335.021014,0.6056,2.8112924
2026-04-26,XLM,0.02,0.170655,-1.5403,-5.339e-05
2026-04-26,LINK,0.02,9.437099,0.2052,0.00038647
2026-04-26,ZEC,0.02,354.794108,-0.4556,-0.03247734
2026-04-26,LTC,0.02,56.274191,-0.4929,-0.0055752
2026-04-26,TRX,0.02,0.323664,0.0228,1.47e-06
2026-04-26,ADA,0.02,0.251522,-0.2858,-1.442e-05
2026-04-27,CC,0.02,0.149041,-1.0582,-3.188e-05
2026-04-27,HYPE,0.02,42.306406,2.836,0.0233344
2026-04-27,SUI,0.02,0.929915,-1.6036,-0.0003031
2026-04-27,BCH,0.02,447.621852,-1.2404,-0.1124388
2026-04-27,SHIB,0.02,6e-06,-1.3523,-0.0
2026-04-27,USDT,0.05,1.000062,-0.0048,-2.39e-06
2026-04-27,DOGE,0.02,0.098089,-0.4079,-8.03e-06
2026-04-27,HBAR,0.02,0.091045,-1.6681,-3.089e-05
2026-04-27,BTC,0.32,77933.592142,-0.0558,-13.91880049
2026-04-27,SOL,0.05,85.418003,-1.2991,-0.05621543
2026-04-27,AVAX,0.02,9.259369,-2.0511,-0.00387783
2026-04-27,BNB,0.05,628.113507,-0.404,-0.12739333
2026-04-27,XRP,0.05,1.416753,-0.764,-0.00054539
2026-04-27,ETH,0.2,2323.550511,-0.3469,-1.61763739
2026-04-27,XLM,0.02,0.168538,-1.4074,-4.812e-05
2026-04-27,LINK,0.02,9.3394,-1.0189,-0.00192269
2026-04-27,ZEC,0.02,359.048975,1.1202,0.07955117
2026-04-27,LTC,0.02,55.461774,-1.358,-0.01527107
2026-04-27,TRX,0.02,0.32421,0.0334,2.16e-06
2026-04-27,ADA,0.02,0.247648,-1.8941,-9.563e-05
2026-04-28,CC,0.02,0.147377,-2.0645,-6.214e-05
2026-04-28,HYPE,0.02,41.50246,-1.366,-0.01149544
2026-04-28,SUI,0.02,0.928535,-1.8079,-0.00034193
2026-04-28,BCH,0.02,448.655824,-1.3126,-0.11934988
2026-04-28,SHIB,0.02,6e-06,-1.8334,-0.0
2026-04-28,USDT,0.05,1.00002,-0.0483,-2.414e-05
2026-04-28,DOGE,0.02,0.098636,-0.63,-1.251e-05
2026-04-28,HBAR,0.02,0.08949,-3.0927,-5.712e-05
2026-04-28,BTC,0.32,76965.441805,-1.4633,-365.73783033
2026-04-28,SOL,0.05,84.535871,-2.4524,-0.10626316
2026-04-28,AVAX,0.02,9.203196,-2.623,-0.0049581
2026-04-28,BNB,0.05,624.652933,-1.7284,-0.54931203
2026-04-28,XRP,0.05,1.394918,-2.3759,-0.00169743
2026-04-28,ETH,0.2,2292.171558,-2.7064,-12.75243182
2026-04-28,XLM,0.02,0.165029,-3.5427,-0.00012123
2026-04-28,LINK,0.02,9.255224,-2.2107,-0.00418454
2026-04-28,ZEC,0.02,353.841993,-0.6804,-0.04847983
2026-04-28,LTC,0.02,55.363561,-1.6347,-0.01840085
2026-04-28,TRX,0.02,0.325774,0.6538,4.232e-05
2026-04-28,ADA,0.02,0.246401,-2.2365,-0.00011274
2026-04-29,CC,0.02,0.148901,1.0773,3.174e-05
2026-04-29,HYPE,0.02,39.997088,-3.699,-0.03072643
2026-04-29,SUI,0.02,0.924438,-0.4892,-9.09e-05
2026-04-29,BCH,0.02,451.57207,0.6503,0.05835499
2026-04-29,SHIB,0.02,6e-06,0.4978,0.0
2026-04-29,USDT,0.05,0.99983,-0.0151,-7.55e-06
2026-04-29,DOGE,0.02,0.099535,0.8769,1.73e-05
2026-04-29,HBAR,0.02,0.088932,-0.6925,-1.24e-05
2026-04-29,BTC,0.32,76304.351858,-0.853,-210.07688552
2026-04-29,SOL,0.05,83.720752,-0.9189,-0.03882345
2026-04-29,AVAX,0.02,9.174777,-0.3759,-0.0006924
2026-04-29,BNB,0.05,623.419065,-0.198,-0.06183393
2026-04-29,XRP,0.05,1.380341,-1.0881,-0.00075923
2026-04-29,ETH,0.2,2287.322407,-0.2031,-0.93080955
2026-04-29,XLM,0.02,0.162125,-1.6585,-5.468e-05
2026-04-29,LINK,0.02,9.245997,-0.1509,-0.00027951
2026-04-29,ZEC,0.02,335.499289,-5.1897,-0.36728978
2026-04-29,LTC,0.02,55.461244,0.1713,0.00189687
2026-04-29,TRX,0.02,0.322903,-0.8605,-5.605e-05
2026-04-29,ADA,0.02,0.246902,0.1616,7.97e-06
2026-04-30,CC,0.02,0.15114,1.503,4.476e-05
2026-04-30,HYPE,0.02,40.018199,0.0495,0.00039621
2026-04-30,SUI,0.02,0.905844,-2.0114,-0.00037188
2026-04-30,BCH,0.02,447.608903,-0.8776,-0.07926334
2026-04-30,SHIB,0.02,6e-06,0.1225,0.0
2026-04-30,USDT,0.05,0.999589,-0.0391,-1.956e-05
2026-04-30,DOGE,0.02,0.103575,4.0571,8.077e-05
2026-04-30,HBAR,0.02,0.088691,-0.273,-4.86e-06
2026-04-30,BTC,0.32,75940.538684,-0.492,-120.14522186
2026-04-30,SOL,0.05,83.010758,-0.86,-0.03600582
2026-04-30,AVAX,0.02,9.118459,-0.6138,-0.00112636
2026-04-30,BNB,0.05,617.698774,-0.9223,-0.28749966
2026-04-30,XRP,0.05,1.369289,-0.8176,-0.00056441
2026-04-30,ETH,0.2,2257.439766,-1.3637,-6.2422856
2026-04-30,XLM,0.02,0.160074,-1.2751,-4.135e-05
2026-04-30,LINK,0.02,9.108489,-1.486,-0.00274788
2026-04-30,ZEC,0.02,326.851739,-2.5775,-0.17295101
2026-04-30,LTC,0.02,55.221036,-0.4284,-0.00475198
2026-04-30,TRX,0.02,0.323519,0.1902,1.229e-05
2026-04-30,ADA,0.02,0.24449,-0.9767,-4.823e-05
